"# Experimental design = 2 crops (M for maize, S for sweet sorghum) x 2 input levels (2 for optimum and 1 for water/nitrogen stress) x 4 replications",,,,,,,,,,,,
"# Sowing day = 135 day of year (May 15, 2009), 50% emergence for maize and sorghum May 21 and May 23, 2009, respectivelly",,,,,,,,,,,,
"# Location: central Greece, 2009",,,,,,,,,,,,
# Responsible: S.V. Archontoulis ([email])   ,,,,,,,,,,,,
# notes: day 165 and day 173 only one treatment (crop species). Inputs applied after the 2nd harvest. ,,,,,,,,,,,,
# notes: day 180 intermediate harvest to capture the explonential phase of growth,,,,,,,,,,,,
#  variable: total above ground dry biomass in Mg/ha,,,,,,,,,,,,
,,,,,,,,,,,,
Block,Input,Crop,DOY 135,DOY 165,DOY 173 ,DOY 180,DOY 185,DOY 200,DOY 222,DOY 240,DOY 263,DOY 282
1,2,M,0,0.726662857,1.530787097,4.088117647,6.433933333,7.663090909,16.53501976,25.43248609,29.5751128,21.77829545
2,2,M,0,0.650361905,2.0592,3.843,5.821090909,8.503125,17.13542584,22.70264271,25.54288117,27.54244898
3,2,M,0,0.776772414,2.7308,4.088117647,4.084096386,12.03951446,19.86217045,19.54315,22.25865801,24.60028023
4,2,M,0,0.478733333,2.106929032,3.843,3.95817301,10.98158639,15.0522813,26.11008065,34.07177041,30.11367576
1,1,M,0,0.726662857,1.530787097,3.393176471,5.853124424,8.638519008,16.5512,16.36955321,22.57380032,18.93496104
2,1,M,0,0.650361905,2.0592,3.022347541,4.312376238,7.429912023,15.74342657,15.53154362,17.77755873,12.89659674
3,1,M,0,0.776772414,2.7308,3.393176471,4.18375,6.647272727,13.33933884,21.76651186,13.25442946,14.51445692
4,1,M,0,0.478733333,2.106929032,3.022347541,3.054871795,10.52812987,12.50332845,14.81221701,19.88815703,20.70378151
1,1,S,0,0.431811765,1.356074227,3.141833684,4.248570115,10.07553719,26.61277311,20.28433333,20.5194613,20.52638866
2,1,S,0,0.436106667,1.594672464,2.329639437,3.37875,8.811251391,16.89120792,24.43,24.32588825,23.80845906
3,1,S,0,0.229129412,1.402769231,3.141833684,4.391431579,14.49850585,18.20396727,20.17943478,26.13106252,30.7074839
4,1,S,0,0.361666667,1.451171974,2.329639437,3.024884615,9.170469867,14.80728523,17.7284383,32.5355669,33.95124096
1,2,S,0,0.431811765,1.530787097,3.040674157,3.147475836,10.78598521,20.4765368,22.42426062,29.43620593,26.18873052
2,2,S,0,0.436106667,2.0592,2.641304348,5.418111111,12.94985405,20.27732419,25.98823529,30.3843213,31.65679667
3,2,S,0,0.229129412,2.7308,3.040674157,5.297655172,13.3102638,23.36870393,29.06488253,30.68160121,34.31718408
4,2,S,0,0.361666667,2.106929032,2.641304348,5.393773585,10.12421743,23.11974747,33.96218182,33.59984128,37.62863532
